Letra;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;x17;x18;x19;x20;x21;x22;x23;x24;x25;x26;x27;x28;x29;x30;x31;x32;x33;x34;x35;x36;x37;x38;x39;x40;x41;x42;x43;x44;x45;x46;x47;x48;x49;x50;x51;x52;x53;x54;x55;x56;x57;x58;x59;x60;x61;x62;x63;x64;x65;x66;x67;x68;x69;x70;x71;x72;x73;x74;x75;x76;x77;x78;x79;x80;x81;x82;x83;x84;x85;x86;x87;x88;x89;x90;x91;x92;x93;x94;x95;x96;x97;x98;x99;x100
A1;1;2;2;3;4;4;4;5;5;5;5;5;5;5;6;7;8;7;8;8;7;6;5;5;6;5;6;5;6;7;7;7;8;7;7;7;8;8;9;11;11;12;10;9;8;8;8;8;7;9;8;10;9;8;8;9;8;7;6;7;7;7;7;8;9;8;8;7;8;7;7;8;6;6;6;6;6;7;6;6;5;4;6;6;8;8;8;8;8;5;6;5;4;4;3;4;5;5;3;1
A2;2;2;4;4;6;8;8;9;10;12;13;13;13;13;12;11;11;11;12;13;11;11;12;12;10;10;10;12;13;11;13;13;14;15;15;16;16;17;18;19;18;18;20;19;18;20;20;19;18;17;18;18;17;14;15;15;15;12;12;12;12;12;12;11;11;11;11;11;9;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;10;10;10;9;9;7;7;7;6;4;3;3;3;3;1
A3;2;2;2;2;3;3;3;4;4;5;5;6;6;6;6;5;6;6;5;6;7;7;7;8;7;6;7;6;7;7;7;6;6;7;7;8;8;9;9;10;10;9;9;8;9;8;9;8;8;9;8;8;7;6;6;6;6;7;7;6;7;7;6;7;7;7;7;7;7;9;9;10;9;9;10;9;10;10;10;10;10;9;9;10;10;10;10;10;11;10;11;12;13;15;13;12;11;7;4;2
A4;1;2;2;3;4;4;4;4;4;4;5;6;6;6;5;5;5;5;5;6;6;8;7;8;7;7;6;7;6;5;6;5;6;6;6;6;6;5;7;8;7;8;7;8;8;7;7;8;7;8;9;10;11;11;11;10;9;10;8;9;9;8;8;7;7;8;8;8;9;9;8;7;7;7;7;7;7;6;6;6;7;6;6;6;7;8;8;8;8;7;7;8;7;7;7;8;7;6;4;2
B1;2;5;9;49;51;57;63;78;90;51;50;41;26;8;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;7;7;8;8;8;7;8;8;8;8;8;8;8;8;8;8;8;9;7;7;8;8;8;8;8;7;8;8;8;9;8;8;8;8;9;8;8;8;8;10;9;11;8;9;10;10;11;11;10;10;10;12;11;13;12;13;13;13;13;15;16;18;29;29;30;35;28;16;13;9
B2;2;5;9;49;51;53;50;49;47;8;7;7;7;8;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;7;7;8;8;8;7;8;8;8;8;8;8;8;8;8;8;8;9;7;7;8;8;8;8;8;7;8;8;8;9;8;8;8;8;9;8;8;8;8;10;9;11;8;9;10;10;11;11;10;10;10;12;11;13;12;13;13;13;13;15;16;18;29;29;30;35;28;16;13;9
B3;2;5;7;9;49;51;53;63;63;78;91;52;51;50;41;40;26;8;7;7;7;7;7;7;7;8;8;8;8;8;8;7;8;8;8;8;8;8;8;7;7;7;8;8;8;7;8;8;8;8;8;8;9;8;8;8;8;8;8;8;8;9;10;7;8;8;8;8;8;8;8;7;7;8;8;8;9;8;8;8;8;8;8;9;8;9;8;8;8;9;9;9;11;11;9;7;8;3;3;3
B4;4;13;31;46;47;47;43;37;23;4;4;4;7;7;7;8;8;8;8;8;7;8;8;8;8;8;8;7;7;8;8;7;7;8;8;8;8;8;8;8;8;8;8;8;8;10;7;8;8;8;8;8;8;7;8;8;8;9;8;8;8;8;9;8;9;8;8;9;9;9;11;8;9;10;10;10;11;10;11;10;12;11;13;11;13;13;14;13;14;16;18;30;30;29;31;33;28;14;13;9
C1;12;18;25;31;16;15;13;12;10;8;9;8;8;7;7;7;6;6;7;5;6;7;6;5;6;6;5;6;6;6;6;5;5;6;5;4;6;4;5;6;5;4;5;5;5;5;5;5;4;4;5;6;5;4;4;4;4;6;6;6;6;6;5;4;4;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;5;3;2
C2;9;17;25;31;19;17;16;12;13;12;9;9;7;6;7;7;6;6;6;6;5;6;6;7;5;6;7;6;5;5;6;5;5;7;5;6;6;6;6;6;6;5;6;5;6;5;5;5;6;6;5;5;5;6;6;6;6;5;5;5;6;6;6;6;6;6;6;5;5;5;6;6;6;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;5;5;5;5;5;6;6;4
C3;12;18;25;31;16;15;13;12;10;8;9;8;8;7;7;7;6;6;7;5;6;7;6;5;6;6;5;6;6;6;6;5;5;6;5;4;6;4;5;6;5;4;5;5;5;5;5;5;4;4;5;6;5;4;4;4;4;6;6;6;6;6;5;4;4;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;30;29;28;2
C4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;18;27;19;15;11;10;9;7;8;7;7;5;7;5;6;6;6;6;6;4;6;5;5;6;4;6;5;6;5;5;4;5;6;5;4;5;5;4;4;4;6;6;6;5;4;5;5;5;5;5;5;5;4;4;4;4;5;5;5;5;5;5;5;5;5;6;6;6;5;3
D1;17;31;65;63;68;30;17;4;4;4;4;3;4;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;3;4;4;4;3;4;4;4;4;4;5;4;3;4;4;4;4;4;5;4;4;4;4;4;5;4;5;5;4;4;4;5;4;5;4;4;5;4;5;5;6;4;7;6;5;6;6;7;7;7;6;7;6;9;11;13;33;29
D2;0;1;2;2;4;5;4;4;4;4;4;3;4;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;3;4;4;4;3;4;4;4;4;4;5;4;3;4;4;4;4;4;5;4;4;4;4;4;5;4;5;5;4;4;4;5;4;5;4;4;5;4;5;5;6;4;7;6;5;6;6;7;7;7;6;7;6;9;11;13;33;29
D3;39;67;69;70;96;96;96;57;31;30;29;4;5;5;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;4;4;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;4;4;5
D4;48;61;67;74;83;19;17;17;19;17;17;19;19;17;17;17;20;20;20;20;20;20;20;20;20;18;18;20;20;20;20;18;18;20;20;20;20;17;17;17;19;17;19;19;19;19;19;19;19;19;19;19;19;17;17;19;19;17;19;19;19;17;20;20;18;18;20;18;17;17;17;17;19;19;17;22;20;20;18;20;17;19;19;20;20;18;18;20;20;20;19;19;19;17;20;22;19;19;19;13
E1;37;42;48;52;19;19;22;40;38;39;31;12;11;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;4;4;4;4;4;4;3;2;2;2;2;2;2;2;2
E2;37;42;48;52;19;19;17;35;36;37;29;10;9;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;2;2;2;2;2;2;2;2
E3;39;44;51;56;19;20;24;41;40;37;27;7;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
E4;25;25;67;67;67;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;91;100;100;100;100;100;100;92;83;83;59;17
F1;0;3;5;7;9;41;42;43;42;24;9;24;28;41;39;23;22;5;5;5;5;5;5;6;6;6;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;3;3;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;2;2
F2;1;1;1;1;1;11;11;11;11;11;15;15;15;15;15;18;18;18;18;18;23;23;23;23;23;26;26;26;26;26;29;29;29;29;29;33;33;33;33;33;35;35;35;35;35;35;35;35;35;35;31;31;31;31;31;84;84;84;84;84;79;79;79;79;79;75;75;75;75;75;71;71;71;71;71;69;69;69;69;69;66;66;66;66;66;63;63;63;63;63;57;57;57;57;57;54;54;54;54;54
F3;3;3;3;3;3;3;24;24;24;24;24;24;34;34;34;34;34;41;41;41;41;41;41;54;54;54;54;54;60;60;60;60;60;60;67;67;67;67;67;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80;80;70;70;70;70;70;70;61;61;61;61;61;53;53;53;53;53;53;44;44;44;44;44;35;35;35;35;35;35;29;29;29;29;29;22;22;22;22;22;22;16;16;16;16;16
F4;0;3;5;7;9;41;42;43;42;24;9;24;28;41;39;21;20;2;2;2;2;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2
G1;15;27;32;21;16;14;13;11;10;8;8;7;8;7;7;8;6;7;6;6;5;6;5;6;6;5;5;7;7;7;7;7;6;8;6;7;7;6;6;7;6;7;7;8;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;9;8;9;8;7;8;8;7;8;9;8;8;9;8;7;8;8;9;9;8;9;9;10;8;10;11;11;10;10;12;14;22;22;18;11;12;15;11;6
G2;60;60;80;80;80;80;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;90;90;90;90;80;80;80;80;80;80;80;80;80;80;80
G3;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;4;5;5;5;5;5;6;5;5;5;5;5;5;5;5;5;6;5;6;5;6;6;6;6;6;5;6;6;6;6;6;6;5;5;5;5;5;7;7;6;6;6;6;12;11;12;12;12;12;12;12;12;13;12;14;13;13;14;14;11;12;13;14;15;14;15;15;13;14;15;16;16;22;21;21;25;27;31;24;23;18;12;8
G4;2;6;9;12;15;23;19;19;20;19;18;20;19;17;18;16;17;18;16;17;17;15;15;13;14;15;15;15;13;14;13;15;14;14;13;14;15;17;15;16;13;14;14;13;13;14;14;13;15;14;14;12;13;13;14;12;13;12;14;14;13;14;14;13;13;12;14;14;14;13;15;14;13;13;14;13;13;12;14;14;12;12;13;13;12;13;13;13;13;13;13;13;13;13;13;13;13;13;10;7
H1;0;36;43;49;22;22;18;15;13;11;10;10;14;22;19;14;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;14;19;19;23;21;21;23;20;15;11;11;11;9;9;9;8;28;27;24
H2;0;0;0;34;34;37;37;41;41;41;42;42;44;44;49;49;49;50;50;51;51;54;54;54;24;24;21;21;21;21;21;22;22;21;21;18;18;18;18;18;18;18;15;15;15;16;16;12;12;11;11;11;10;10;9;9;9;9;9;9;9;9;9;9;9;9;8;8;8;8;11;11;11;11;11;12;12;18;18;18;21;21;20;20;20;20;20;18;18;17;17;14;14;14;13;13;9;9;4;4
H3;0;37;42;50;53;21;21;18;16;13;11;11;10;14;23;20;16;11;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;5;10;16;24;19;20;22;22;23;20;15;9;3
H4;2;6;10;14;16;14;11;11;10;13;20;22;19;15;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;10;14;18;22;22;23;23;21;23;20;15;9;2
I1;2;2;2;3;2;2;2;2;3;4;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;6;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;32;51;98;68;50;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2
I2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;31;50;89;68;50;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;2;2;2;2
I3;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;88;88;77;77;77;77;55;55;11
I4;6;9;8;9;8;8;9;9;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;89;94;96;13;8;9;9;8;9;9;9;9;9;9;9;9;9;9;9;9;9;8;8;9;9;8;9;9;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;7
J1;5;13;23;29;18;9;6;5;5;6;6;5;6;5;5;6;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;5;5;6;6;6;6;6;7;7;9;12;15;58;76;70;22;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
J2;13;13;13;23;23;31;31;38;38;44;44;54;54;58;58;64;64;64;68;68;53;53;44;44;41;41;38;38;33;33;24;24;23;23;23;17;17;16;16;16;16;16;16;12;12;10;10;10;10;10;10;10;10;10;9;9;9;9;8;8;8;8;7;7;7;7;6;6;6;6;6;5;5;6;6;6;6;6;6;6;6;5;5;6;6;6;6;6;6;6;5;5;4;4;5;5;5;5;5;5
J3;5;18;24;29;37;40;42;48;37;34;35;37;32;28;26;27;22;22;20;22;19;19;19;22;22;20;18;20;19;21;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;17;20;20;20;18;20;20;19;17;19;19;22;20;18;24;26;27;27;32;31;29;29;32;35;30;32;37;35;30;26;22;15;13
J4;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;88;88;77;77;77;77;77;55;55;55;11;11
K1;1;6;18;30;34;32;29;25;26;29;26;28;26;23;24;18;18;5;5;5;5;6;5;5;6;5;7;5;5;5;4;5;6;5;6;6;6;5;5;5;5;5;5;6;5;5;5;6;6;7;5;6;6;8;6;6;4;6;4;6;6;7;5;6;6;4;5;5;7;6;6;4;6;5;5;6;6;6;5;5;4;5;6;6;6;7;5;3;2;3;4;3;3;3;3;3;3;3;2;1
K2;4;4;4;4;7;7;7;10;10;10;10;10;10;10;10;10;14;14;14;17;17;17;24;24;24;30;30;30;34;34;34;40;40;40;44;44;44;44;44;44;43;43;43;44;44;44;40;40;40;40;40;40;43;43;43;43;43;43;44;44;44;40;40;40;40;40;40;40;40;40;40;40;40;44;44;44;40;40;40;37;37;37;36;36;36;33;33;33;27;27;27;23;23;23;17;17;17;3;3;3
K3;7;7;7;7;7;7;7;7;16;16;16;16;16;16;16;16;36;36;36;36;36;36;36;36;44;44;44;44;44;44;44;100;100;100;100;100;100;100;100;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;98;98;98;98;98;98;98;98;95;95;95;95;95;95;95;95;83;83;83;83;83;83;83;76;76;76;76;76;76;76;76;56;56;56;56;56;56;56;56;48;48;48;48;48;48;48
K4;8;8;8;8;8;8;8;8;18;18;18;18;18;18;18;18;42;42;42;42;42;42;42;42;51;51;51;51;51;51;51;100;100;100;100;100;100;100;100;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;95;95;95;95;95;95;95;95;92;92;92;92;92;92;92;92;79;79;79;79;79;79;79;69;69;69;69;69;69;69;69;45;45;45;45;45;45;45;45;36;36;36;36;36;36;36
L1;2;12;17;53;56;74;38;23;2;2;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;3;5;6;5;4
L2;9;24;24;24;24;27;24;24;27;24;24;27;24;24;27;24;24;27;27;24;27;24;24;23;23;26;23;23;23;23;23;23;26;23;23;26;23;26;23;26;26;23;23;26;23;23;26;24;24;24;24;24;27;24;24;24;27;24;24;27;24;24;24;24;24;27;24;24;24;27;24;24;24;24;24;24;24;27;24;24;27;24;24;24;24;24;26;23;23;47;53;65;74;76;88;82;70;64;50;39
L3;11;11;45;45;50;44;44;44;44;44;44;44;44;44;50;50;50;44;44;44;44;44;50;45;45;45;45;50;44;44;44;44;44;44;44;44;44;44;50;50;45;45;45;45;45;50;50;44;44;44;44;44;50;45;45;45;45;45;45;50;44;44;44;44;44;50;50;45;45;45;45;45;45;45;45;50;50;44;44;44;44;44;44;44;38;38;38;33;33;33;33;33;27;27;22;22;22;17;17;11
L4;2;17;24;33;38;64;54;33;3;3;2;2;2;2;2;2;2;2;3;3;3;3;3;3;2;2;2;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;3;3;3;3;14;35;34;23;6;4;3;3;3;2;3;3;3;3;2;3;3;3;2;2;2;3;2;2;3;3;2;2;2;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;3;2;2;2;2;2;2;1;1;1
M1;0;3;5;5;4;4;6;6;6;8;9;8;10;9;7;7;6;6;6;5;5;6;6;6;6;7;8;9;8;7;5;8;5;6;7;9;10;10;10;10;9;9;11;11;9;5;4;5;6;7;6;6;6;7;6;5;5;5;5;6;5;6;5;5;6;6;5;5;5;5;4;4;4;4;4;5;6;6;6;7;8;11;10;10;11;10;8;9;10;11;12;9;9;10;9;10;9;7;4;2
M2;2;2;2;2;7;7;7;11;11;11;15;15;15;16;16;16;16;25;25;25;30;30;30;34;34;34;38;38;38;38;42;42;42;46;46;46;48;48;48;51;51;51;52;52;52;52;48;48;48;48;48;48;46;46;46;48;48;48;48;39;39;39;36;36;36;32;32;32;28;28;28;24;24;24;24;21;21;21;18;18;18;16;16;16;10;10;10;10;9;9;9;9;9;9;7;7;7;1;1;1
M3;6;6;6;6;11;11;11;15;15;15;18;18;18;21;21;21;21;30;30;30;35;35;35;39;39;39;37;37;37;37;42;42;42;45;45;45;46;46;46;49;49;49;50;50;50;50;46;46;46;46;46;46;45;45;45;46;46;46;46;37;37;37;34;34;34;31;31;31;27;27;27;23;23;23;23;20;20;20;17;17;17;15;15;15;10;10;10;10;9;9;9;9;9;9;6;6;6;1;1;1
M4;0;2;3;4;5;6;5;5;5;4;4;5;5;5;5;5;7;7;7;8;8;7;7;8;8;9;10;12;11;8;9;11;9;10;10;9;8;7;7;8;8;6;7;7;7;7;7;7;7;6;6;6;6;8;8;8;7;7;7;7;6;7;7;8;8;7;7;9;10;11;10;10;9;9;8;8;7;6;8;9;9;10;7;7;7;6;8;8;9;9;10;9;10;11;11;10;10;7;5;2
N1;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;34;34;34;34;34;34;34;34;34;34;34;34;34;34
N2;15;15;26;26;31;31;41;41;45;51;51;97;97;98;98;98;98;98;98;98;98;98;98;98;98;98;98;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;98;98;98;98;98;98;98;98;98;97;97;97;97;97;96;96;96;96;95;95;94;94;94;93;93;74;74;67;62;62;53;53;51;51;45
N3;12;13;14;13;14;14;13;14;13;13;14;13;13;14;13;14;13;14;13;13;14;13;13;14;14;14;14;13;14;13;13;14;13;13;14;13;14;13;13;14;13;13;14;13;14;13;13;14;13;14;14;13;14;14;13;13;13;13;14;16;20;21;25;28;30;33;35;36;40;43;46;49;56;74;99;99;99;99;99;99;98;98;98;98;97;95;93;90;87;84;82;81;78;75;73;70;66;58;51;37
N4;2;6;15;30;39;75;74;74;73;72;70;69;68;55;42;14;13;13;14;14;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;12;13;13;12;13;12;12;13;12;13;13;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;12;12;12;12;19;60;61;61;61;61;61;61;59;54
